path,license,source,notes
.github/workflows/ci.yml,Apache-2.0,ml4qem-reuse release,
.gitignore,Apache-2.0,ml4qem-reuse release,
.zenodo.json,Apache-2.0,ml4qem-reuse release,
CITATION.cff,Apache-2.0,ml4qem-reuse release,
CONTRIBUTING.md,Apache-2.0,ml4qem-reuse release,
DATA_REGISTRY.yaml,Apache-2.0,ml4qem-reuse release,
LICENSE,Apache-2.0,ml4qem-reuse release,
LICENSES.csv,Apache-2.0,ml4qem-reuse release,
MANIFEST.sha256,Apache-2.0,ml4qem-reuse release,
NOTICE,Apache-2.0,ml4qem-reuse release,
README.md,Apache-2.0,ml4qem-reuse release,
REPRODUCING.md,Apache-2.0,ml4qem-reuse release,
THIRD_PARTY_NOTICES.md,Apache-2.0,ml4qem-reuse release,
code/bootstrap_legacy_environment.sh,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/__init__.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/cli.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/ensemble.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/features.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/fetcher.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/legacy.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/registry.yaml,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/safety.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/serialization.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/simulation.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/__init__.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/_paths.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/aggregate_local_shifts.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/aggregate_model_seeds.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/aggregate_training_sizes.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/analyze_archived_ensembles.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/analyze_archived_hardware.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/audit_published_results.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/audit_stage_independence.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/build_public_outputs.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/check_feature_equivalence.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/check_rf_portability.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/compare_prediction_archives.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/evaluate_local_shifts.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/evaluate_observable_shift.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/export_equivalence_cases.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/export_published_predictions.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/generate_local_benchmark.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/make_local_split_manifest.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/make_public_figures.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/reproduce_demos.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/train_local_within_domain.py,Apache-2.0,ml4qem-reuse release,
code/ml4qem_reuse/workflows/verify_model_storage.py,Apache-2.0,ml4qem-reuse release,
environments/README.md,Apache-2.0,ml4qem-reuse release,
environments/legacy-bootstrap.txt,Apache-2.0,ml4qem-reuse release,
environments/legacy-pip-freeze.txt,Apache-2.0,ml4qem-reuse release,
patches/legacy-rb-field.patch,Apache-2.0,ml4qem-reuse release,
pyproject.toml,Apache-2.0,ml4qem-reuse release,
reference/frozen_summary.json,CC-BY-4.0,ml4qem-reuse release,
reference/tables/table1_resources.csv,CC-BY-4.0,ml4qem-reuse release,
reference/tables/table_s1_training_size.csv,CC-BY-4.0,ml4qem-reuse release,
reference/tables/table_s2_within_domain.csv,CC-BY-4.0,ml4qem-reuse release,
reference/tables/table_s3_distribution_shifts.csv,CC-BY-4.0,ml4qem-reuse release,
reference/tables/table_s4_model_seed_sensitivity.csv,CC-BY-4.0,ml4qem-reuse release,
reference/tables/table_s5_archived_ensembles.csv,CC-BY-4.0,ml4qem-reuse release,
reference/tables/table_s6_cell_weights.csv,CC-BY-4.0,ml4qem-reuse release,
tests/test_cli.py,Apache-2.0,ml4qem-reuse release,
tests/test_ensemble.py,Apache-2.0,ml4qem-reuse release,
tests/test_features.py,Apache-2.0,ml4qem-reuse release,
tests/test_fetcher.py,Apache-2.0,ml4qem-reuse release,
tests/test_model_storage.py,Apache-2.0,ml4qem-reuse release,
tests/test_safety.py,Apache-2.0,ml4qem-reuse release,
tests/test_serialization.py,Apache-2.0,ml4qem-reuse release,
tests/test_simulation.py,Apache-2.0,ml4qem-reuse release,
tests/test_stage_audit.py,Apache-2.0,ml4qem-reuse release,
tests/test_summary_stats.py,Apache-2.0,ml4qem-reuse release,
uv.lock,Apache-2.0,ml4qem-reuse release,
